temp_c,condition,wind_kph,pressure_mb,humidity,feelslike_c,heatindex_c
24.5,Clear,4.7,1004.0,41.0,25.1,25.1
24.2,Clear,4.7,1004.0,41.0,24.9,24.9
23.8,Clear,4.7,1004.0,41.0,24.8,24.8
23.5,Clear,4.7,1004.0,42.0,24.6,24.6
23.2,Clear,4.3,1004.0,43.0,24.6,24.6
22.9,Clear,4.0,1005.0,45.0,24.5,24.5
22.6,Clear,3.6,1005.0,46.0,24.5,24.5
24.6,Sunny,3.2,1006.0,43.0,25.7,25.7
26.7,Sunny,2.9,1006.0,39.0,26.9,26.9
28.7,Sunny,2.5,1006.0,35.0,28.1,28.1
31.1,Sunny,3.0,1006.0,32.0,30.7,30.7
33.4,Sunny,3.5,1005.0,30.0,33.2,33.2
35.8,Sunny,4.0,1004.0,27.0,35.8,35.8
36.0,Sunny,4.0,1003.0,27.0,36.1,36.1
36.2,Sunny,4.0,1003.0,27.0,36.5,36.5
36.4,Sunny,4.0,1002.0,28.0,36.8,36.8
34.1,Sunny,3.7,1002.0,32.0,34.4,34.4
31.9,Sunny,3.5,1002.0,35.0,32.0,32.0
29.6,Clear,3.2,1003.0,39.0,29.6,29.6
28.7,Clear,2.3,1003.0,40.0,28.7,28.7
27.7,Clear,1.3,1004.0,42.0,27.8,27.8
26.8,Clear,0.4,1004.0,43.0,26.9,26.9
26.6,Clear,0.5,1004.0,47.0,27.0,27.0
26.4,Clear,0.6,1004.0,51.0,27.0,27.0
28.5,Clear,8.3,1005.0,20.0,26.5,26.5
28.0,Clear,7.8,1004.0,22.0,26.3,26.3
27.6,Clear,7.3,1004.0,24.0,26.0,26.0
27.1,Clear,6.8,1004.0,25.0,25.8,25.8
26.7,Clear,6.2,1004.0,27.0,25.7,25.7
26.3,Clear,5.6,1005.0,29.0,25.5,25.5
25.9,Clear,5.0,1005.0,31.0,25.4,25.4
27.4,Sunny,4.4,1006.0,28.0,26.4,26.4
29.0,Sunny,3.8,1006.0,25.0,27.5,27.5
30.5,Sunny,3.2,1006.0,22.0,28.5,28.5
33.0,Sunny,3.6,1006.0,19.0,31.3,31.3
35.4,Sunny,4.0,1005.0,16.0,34.1,34.1
37.9,Sunny,4.3,1004.0,13.0,36.9,36.9
38.2,Sunny,3.5,1004.0,12.0,37.3,37.3
38.4,Sunny,2.6,1003.0,12.0,37.6,37.6
38.7,Sunny,1.8,1002.0,11.0,38.0,38.0
37.3,Sunny,2.3,1002.0,12.0,36.2,36.2
35.8,Sunny,2.8,1003.0,13.0,34.3,34.3
34.4,Clear,3.2,1003.0,15.0,32.5,32.5
33.2,Clear,4.3,1003.0,15.0,31.2,31.2
32.0,Clear,5.4,1004.0,16.0,29.9,29.9
30.8,Clear,6.5,1004.0,17.0,28.6,28.6
30.3,Clear,6.1,1004.0,19.0,28.2,28.2
29.8,Clear,5.8,1004.0,21.0,27.9,27.9
23.3,Clear,4.0,1005.0,57.0,25.0,25.0
23.0,Clear,4.6,1004.0,57.0,24.9,24.9
22.6,Clear,5.2,1004.0,58.0,24.7,24.7
22.3,Clear,5.8,1004.0,58.0,24.6,24.6
22.1,Clear,6.2,1004.0,60.0,24.6,24.6
21.8,Clear,6.7,1005.0,62.0,21.8,24.5
21.6,Sunny,7.2,1005.0,64.0,21.6,24.5
23.7,Sunny,7.0,1006.0,59.0,25.8,25.8
25.7,Sunny,6.7,1006.0,54.0,27.1,27.1
27.8,Sunny,6.5,1006.0,49.0,28.4,28.4
29.9,Sunny,6.4,1005.0,47.0,31.2,31.2
32.1,Sunny,6.2,1005.0,44.0,34.0,34.0
34.2,Sunny,6.1,1004.0,41.0,36.8,36.8
34.4,Sunny,5.4,1003.0,41.0,37.3,37.3
34.7,Sunny,4.7,1003.0,42.0,37.9,37.9
34.9,Sunny,4.0,1002.0,42.0,38.4,38.4
32.6,Sunny,4.1,1002.0,46.0,35.4,35.4
30.4,Sunny,4.2,1003.0,50.0,32.3,32.3
28.1,Clear,4.3,1003.0,54.0,29.3,29.3
27.0,Clear,4.3,1003.0,55.0,28.2,28.2
26.0,Clear,4.3,1004.0,57.0,27.2,27.2
24.9,Clear,4.3,1004.0,58.0,26.1,26.1
24.8,Clear,3.4,1004.0,59.0,26.1,26.1
24.8,Clear,2.4,1004.0,60.0,26.0,26.0
24.5,Clear,4.0,1005.0,42.0,25.2,25.2
24.1,Clear,4.2,1004.0,43.0,25.0,25.0
23.6,Clear,4.4,1004.0,44.0,24.8,24.8
23.2,Clear,4.7,1004.0,45.0,24.6,24.6
23.0,Clear,4.8,1005.0,46.0,24.6,24.6
22.9,Clear,4.9,1005.0,47.0,24.5,24.5
22.7,Clear,5.0,1005.0,48.0,24.5,24.5
24.9,Sunny,5.6,1006.0,43.0,25.9,25.9
27.0,Sunny,6.2,1006.0,39.0,27.2,27.2
29.2,Sunny,6.8,1006.0,35.0,28.6,28.6
31.4,Sunny,7.2,1006.0,32.0,31.1,31.1
33.7,Sunny,7.6,1005.0,30.0,33.6,33.6
35.9,Sunny,7.9,1004.0,28.0,36.1,36.1
36.0,Sunny,7.7,1003.0,28.0,36.3,36.3
36.2,Sunny,7.4,1003.0,28.0,36.5,36.5
36.3,Sunny,7.2,1002.0,28.0,36.7,36.7
34.1,Sunny,6.2,1002.0,31.0,34.3,34.3
31.8,Sunny,5.3,1003.0,35.0,31.8,31.8
29.6,Clear,4.3,1003.0,39.0,29.4,29.4
28.7,Clear,3.2,1003.0,40.0,28.6,28.6
27.7,Clear,2.2,1004.0,41.0,27.7,27.7
26.8,Clear,1.1,1004.0,42.0,26.9,26.9
26.6,Clear,1.3,1004.0,43.0,26.8,26.8
26.3,Clear,1.6,1004.0,45.0,26.6,26.6
26.2,Clear,7.9,1005.0,27.0,25.3,25.3
25.9,Clear,7.7,1004.0,27.0,25.1,25.1
25.5,Clear,7.4,1004.0,27.0,24.8,24.8
25.2,Clear,7.2,1004.0,27.0,24.6,24.6
24.7,Clear,6.6,1004.0,28.0,24.4,24.4
24.3,Clear,6.0,1005.0,29.0,24.2,24.2
23.8,Clear,5.4,1005.0,30.0,24.0,24.0
25.8,Sunny,5.3,1006.0,27.0,25.2,25.2
27.7,Sunny,5.2,1006.0,25.0,26.5,26.5
29.7,Sunny,5.0,1007.0,22.0,27.7,27.7
32.3,Sunny,4.2,1006.0,20.0,30.5,30.5
34.8,Sunny,3.4,1005.0,18.0,33.4,33.4
37.4,Sunny,2.5,1004.0,16.0,36.2,36.2
37.5,Sunny,2.5,1004.0,15.0,36.4,36.4
37.7,Sunny,2.5,1003.0,14.0,36.6,36.6
37.8,Sunny,2.5,1002.0,13.0,36.8,36.8
36.0,Sunny,2.8,1002.0,15.0,34.6,34.6
34.2,Sunny,3.0,1003.0,17.0,32.4,32.4
32.4,Clear,3.2,1003.0,18.0,30.2,30.2
31.2,Clear,4.2,1003.0,20.0,29.1,29.1
30.1,Clear,5.2,1004.0,21.0,28.1,28.1
28.9,Clear,6.1,1004.0,22.0,27.0,27.0
28.3,Clear,6.0,1004.0,23.0,26.5,26.5
27.6,Clear,5.9,1004.0,23.0,26.1,26.1
24.8,Clear,5.8,1004.0,37.0,25.1,25.1
24.4,Clear,5.4,1004.0,38.0,24.9,24.9
23.9,Clear,5.0,1004.0,39.0,24.8,24.8
23.5,Clear,4.7,1004.0,40.0,24.6,24.6
23.2,Clear,4.3,1004.0,41.0,24.5,24.5
22.9,Clear,4.0,1005.0,43.0,24.5,24.5
22.6,Clear,3.6,1005.0,45.0,24.4,24.4
24.7,Sunny,3.5,1006.0,41.0,25.7,25.7
26.9,Sunny,3.4,1006.0,37.0,26.9,26.9
29.0,Sunny,3.2,1006.0,33.0,28.2,28.2
31.3,Sunny,4.2,1006.0,30.0,30.6,30.6
33.7,Sunny,5.2,1005.0,27.0,33.1,33.1
36.0,Sunny,6.1,1004.0,25.0,35.5,35.5
36.2,Sunny,5.5,1003.0,24.0,35.6,35.6
36.3,Sunny,4.9,1003.0,24.0,35.8,35.8
36.5,Sunny,4.3,1002.0,23.0,35.9,35.9
34.3,Sunny,3.5,1002.0,27.0,33.7,33.7
32.2,Sunny,2.6,1003.0,30.0,31.5,31.5
30.0,Clear,1.8,1003.0,33.0,29.3,29.3
29.0,Clear,1.6,1003.0,34.0,28.4,28.4
27.9,Clear,1.3,1004.0,35.0,27.4,27.4
26.9,Clear,1.1,1004.0,36.0,26.5,26.5
26.6,Clear,1.4,1004.0,40.0,26.5,26.5
26.4,Clear,1.8,1004.0,43.0,26.5,26.5
26.2,Clear,0.7,1003.0,56.0,27.1,27.1
25.8,Clear,1.4,1003.0,57.0,26.8,26.8
25.5,Clear,2.2,1004.0,58.0,26.6,26.6
25.1,Clear,2.9,1004.0,59.0,26.3,26.3
24.9,Clear,3.2,1004.0,60.0,26.2,26.2
24.8,Clear,3.6,1005.0,62.0,26.1,26.1
24.6,Clear,4.0,1005.0,63.0,26.0,26.0
26.4,Sunny,5.2,1006.0,59.0,27.8,27.8
28.1,Sunny,6.4,1006.0,54.0,29.5,29.5
29.9,Sunny,7.6,1007.0,50.0,31.3,31.3
32.0,Sunny,7.8,1006.0,47.0,34.5,34.5
34.1,Sunny,8.0,1005.0,44.0,37.6,37.6
36.2,Sunny,8.3,1005.0,41.0,40.8,40.8
36.4,Sunny,8.5,1004.0,41.0,41.0,41.0
36.5,Sunny,8.8,1003.0,40.0,41.1,41.1
36.7,Sunny,9.0,1003.0,40.0,41.3,41.3
34.9,Sunny,8.0,1003.0,44.0,38.8,38.8
33.1,Sunny,7.1,1004.0,47.0,36.4,36.4
31.3,Clear,6.1,1004.0,51.0,33.9,33.9
30.3,Clear,6.7,1004.0,53.0,32.5,32.5
29.4,Clear,7.3,1005.0,54.0,31.2,31.2
28.4,Clear,7.9,1006.0,55.0,29.8,29.8
28.2,Clear,8.4,1006.0,57.0,29.7,29.7
28.0,Partly cloudy,8.9,1006.0,59.0,29.6,29.6
29.3,Clear,5.4,1003.0,23.0,27.5,27.5
28.8,Clear,5.3,1004.0,24.0,27.1,27.1
28.2,Clear,5.2,1004.0,25.0,26.7,26.7
27.7,Clear,5.0,1004.0,26.0,26.3,26.3
27.3,Clear,5.3,1004.0,27.0,26.1,26.1
27.0,Clear,5.5,1005.0,28.0,25.9,25.9
26.6,Clear,5.8,1005.0,29.0,25.7,25.7
27.9,Sunny,6.0,1006.0,28.0,26.8,26.8
29.2,Sunny,6.2,1006.0,28.0,28.0,28.0
30.5,Sunny,6.5,1007.0,27.0,29.1,29.1
32.9,Sunny,6.1,1006.0,26.0,32.0,32.0
35.4,Sunny,5.8,1006.0,24.0,34.8,34.8
37.8,Sunny,5.4,1005.0,23.0,37.7,37.7
38.1,Sunny,5.0,1004.0,23.0,38.2,38.2
38.5,Sunny,4.7,1004.0,23.0,38.7,38.7
38.8,Sunny,4.3,1003.0,23.0,39.2,39.2
37.6,Sunny,4.2,1003.0,25.0,37.8,37.8
36.3,Sunny,4.1,1004.0,27.0,36.4,36.4
35.1,Clear,4.0,1004.0,28.0,35.0,35.0
34.0,Clear,3.4,1004.0,29.0,33.7,33.7
32.9,Clear,2.8,1005.0,30.0,32.5,32.5
31.8,Clear,2.2,1006.0,31.0,31.2,31.2
31.4,Clear,3.5,1006.0,32.0,30.8,30.8
31.1,Partly cloudy,4.8,1005.0,32.0,30.4,30.4
24.7,Clear,1.4,1004.0,61.0,26.0,26.0
24.5,Clear,1.7,1004.0,62.0,25.8,25.8
24.2,Clear,1.9,1003.0,62.0,25.7,25.7
24.0,Clear,2.2,1003.0,63.0,25.5,25.5
24.0,Clear,2.3,1004.0,65.0,25.5,25.5
24.0,Clear,2.4,1005.0,66.0,25.6,25.6
24.0,Sunny,2.5,1005.0,68.0,25.6,25.6
25.7,Sunny,3.8,1006.0,64.0,27.4,27.4
27.5,Sunny,5.2,1006.0,60.0,29.3,29.3
29.2,Sunny,6.5,1007.0,56.0,31.1,31.1
31.2,Sunny,7.6,1006.0,54.0,34.8,34.8
33.2,Sunny,8.6,1005.0,53.0,38.4,38.4
35.2,Sunny,9.7,1004.0,51.0,42.1,42.1
35.2,Sunny,9.4,1004.0,52.0,42.5,42.5
35.3,Sunny,9.0,1003.0,53.0,42.8,42.8
35.3,Sunny,8.6,1003.0,54.0,43.2,43.2
33.4,Sunny,8.8,1003.0,59.0,40.2,40.2
31.4,Sunny,8.9,1003.0,65.0,37.1,37.1
29.5,Clear,9.0,1004.0,71.0,34.1,34.1
28.8,Clear,8.0,1004.0,72.0,32.8,32.8
28.0,Clear,7.1,1005.0,73.0,31.4,31.4
27.3,Clear,6.1,1006.0,74.0,30.1,30.1
27.2,Clear,7.2,1005.0,76.0,30.2,30.2
27.2,Clear,8.3,1005.0,78.0,30.3,30.3
26.1,Clear,1.8,1004.0,46.0,26.5,26.5
25.8,Clear,1.4,1004.0,47.0,26.3,26.3
25.6,Clear,1.1,1003.0,48.0,26.2,26.2
25.3,Clear,0.7,1003.0,48.0,26.0,26.0
25.1,Clear,0.6,1004.0,50.0,25.9,25.9
25.0,Clear,0.5,1005.0,51.0,25.9,25.9
24.8,Clear,0.4,1005.0,52.0,25.8,25.8
26.7,Sunny,1.9,1006.0,48.0,27.5,27.5
28.6,Sunny,3.5,1006.0,44.0,29.1,29.1
30.5,Sunny,5.0,1006.0,41.0,30.8,30.8
32.1,Sunny,6.6,1006.0,39.0,32.9,32.9
33.7,Sunny,8.2,1005.0,37.0,34.9,34.9
35.3,Sunny,9.7,1004.0,35.0,37.0,37.0
35.2,Sunny,9.6,1004.0,35.0,36.9,36.9
35.1,Sunny,9.5,1003.0,35.0,36.9,36.9
35.0,Sunny,9.4,1002.0,36.0,36.8,36.8
33.4,Sunny,9.1,1003.0,40.0,35.0,35.0
31.8,Sunny,8.9,1003.0,44.0,33.3,33.3
30.2,Clear,8.6,1004.0,48.0,31.5,31.5
29.5,Clear,9.0,1004.0,51.0,31.0,31.0
28.9,Clear,9.4,1005.0,55.0,30.4,30.4
28.2,Clear,9.7,1006.0,59.0,29.9,29.9
28.1,Clear,10.0,1005.0,63.0,30.3,30.3
28.1,Clear,10.2,1005.0,68.0,30.8,30.8
27.0,Clear,5.8,1004.0,24.0,25.6,25.6
26.6,Clear,5.6,1004.0,24.0,25.3,25.3
26.2,Clear,5.5,1004.0,25.0,25.1,25.1
25.8,Clear,5.4,1004.0,25.0,24.8,24.8
25.5,Clear,4.6,1004.0,26.0,24.7,24.7
25.3,Clear,3.7,1005.0,26.0,24.6,24.6
25.0,Clear,2.9,1005.0,27.0,24.5,24.5
26.8,Sunny,2.4,1006.0,25.0,25.8,25.8
28.7,Sunny,1.9,1006.0,23.0,27.1,27.1
30.5,Sunny,1.4,1007.0,21.0,28.4,28.4
32.9,Sunny,2.6,1006.0,21.0,31.2,31.2
35.2,Sunny,3.8,1005.0,21.0,34.0,34.0
37.6,Sunny,5.0,1005.0,21.0,36.8,36.8
37.2,Sunny,5.0,1004.0,22.0,36.4,36.4
36.9,Sunny,5.0,1003.0,22.0,36.1,36.1
36.5,Sunny,5.0,1003.0,23.0,35.7,35.7
35.2,Sunny,4.7,1003.0,25.0,34.4,34.4
33.8,Partly cloudy,4.3,1003.0,27.0,33.0,33.0
32.5,Partly cloudy,4.0,1004.0,29.0,31.7,31.7
32.1,Partly cloudy,3.7,1004.0,30.0,31.3,31.3
31.8,Partly cloudy,3.5,1005.0,30.0,30.9,30.9
31.4,Partly cloudy,3.2,1005.0,30.0,30.5,30.5
31.0,Partly cloudy,3.0,1005.0,32.0,30.3,30.3
30.7,Partly cloudy,2.8,1005.0,34.0,30.1,30.1
26.1,Clear,2.2,1003.0,46.0,26.5,26.5
25.8,Clear,1.9,1003.0,47.0,26.3,26.3
25.4,Clear,1.7,1003.0,48.0,26.1,26.1
25.1,Clear,1.4,1004.0,49.0,25.9,25.9
24.9,Clear,1.4,1004.0,50.0,25.8,25.8
24.7,Clear,1.4,1005.0,52.0,25.7,25.7
24.5,Clear,1.4,1005.0,53.0,25.6,25.6
26.4,Sunny,2.3,1006.0,50.0,27.2,27.2
28.2,Sunny,3.1,1006.0,46.0,28.9,28.9
30.1,Sunny,4.0,1007.0,42.0,30.5,30.5
32.2,Sunny,5.5,1006.0,40.0,33.6,33.6
34.3,Sunny,7.1,1005.0,39.0,36.6,36.6
36.4,Sunny,8.6,1004.0,37.0,39.7,39.7
35.9,Sunny,8.8,1004.0,36.0,38.6,38.6
35.4,Sunny,8.9,1003.0,36.0,37.6,37.6
34.9,Sunny,9.0,1003.0,35.0,36.5,36.5
33.2,Sunny,8.5,1003.0,40.0,34.7,34.7
31.6,Partly cloudy,8.0,1003.0,44.0,32.9,32.9
29.9,Partly cloudy,7.6,1004.0,48.0,31.1,31.1
29.4,Partly cloudy,8.2,1004.0,50.0,30.6,30.6
28.9,Clear,8.8,1005.0,51.0,30.0,30.0
28.4,Clear,9.4,1006.0,52.0,29.5,29.5
28.2,Clear,9.7,1005.0,54.0,29.3,29.3
27.9,Partly cloudy,10.1,1005.0,56.0,29.2,29.2
27.8,Partly cloudy,9.4,1005.0,60.0,29.5,29.5
27.5,Partly cloudy,9.2,1005.0,62.0,29.1,29.1
27.1,Partly cloudy,9.1,1005.0,63.0,28.8,28.8
26.8,Partly cloudy,9.0,1005.0,64.0,28.4,28.4
26.7,Partly cloudy,9.2,1005.0,66.0,28.4,28.4
26.7,Partly cloudy,9.5,1006.0,67.0,28.5,28.5
26.6,Partly cloudy,9.7,1006.0,69.0,28.5,28.5
27.4,Partly cloudy,11.2,1007.0,69.0,29.8,29.8
28.1,Patchy rain possible,12.6,1008.0,69.0,31.2,31.2
28.9,Patchy rain possible,14.0,1009.0,69.0,32.5,32.5
30.3,Patchy rain possible,14.9,1008.0,65.0,34.8,34.8
31.8,Thundery outbreaks possible,15.7,1007.0,61.0,37.0,37.0
33.2,Thundery outbreaks possible,16.6,1006.0,57.0,39.3,39.3
33.1,Thundery outbreaks possible,16.6,1005.0,57.0,39.0,39.0
33.1,Patchy light rain with thunder,16.6,1004.0,56.0,38.8,38.8
33.0,Patchy light rain with thunder,16.6,1003.0,56.0,38.5,38.5
31.8,Patchy light rain with thunder,15.0,1003.0,61.0,36.9,36.9
30.6,Patchy rain possible,13.4,1004.0,66.0,35.4,35.4
29.4,Patchy rain possible,11.9,1004.0,71.0,33.8,33.8
28.4,Patchy rain possible,12.4,1004.0,75.0,32.5,32.5
27.5,Light rain shower,12.8,1005.0,80.0,31.1,31.1
26.5,Light rain shower,13.3,1006.0,84.0,29.8,29.8
26.2,Light rain shower,14.5,1005.0,86.0,29.5,29.5
26.0,Light rain shower,15.7,1004.0,87.0,29.1,29.1
30.7,Partly cloudy,6.1,1005.0,32.0,30.0,30.0
30.5,Partly cloudy,7.3,1005.0,33.0,29.8,29.8
30.2,Partly cloudy,8.5,1005.0,34.0,29.7,29.7
30.0,Partly cloudy,9.7,1005.0,35.0,29.5,29.5
29.7,Partly cloudy,9.8,1006.0,36.0,29.3,29.3
29.4,Partly cloudy,10.0,1007.0,38.0,29.1,29.1
29.1,Partly cloudy,10.1,1008.0,39.0,28.9,28.9
28.2,Partly cloudy,10.6,1008.0,45.0,28.4,28.4
27.4,Partly cloudy,11.0,1009.0,50.0,28.0,28.0
26.5,Partly cloudy,11.5,1010.0,56.0,27.5,27.5
27.5,Partly cloudy,12.1,1009.0,54.0,28.6,28.6
28.6,Partly cloudy,12.7,1009.0,52.0,29.8,29.8
29.6,Partly cloudy,13.3,1008.0,50.0,30.9,30.9
29.1,Partly cloudy,13.1,1008.0,51.0,30.3,30.3
28.6,Partly cloudy,12.8,1007.0,52.0,29.7,29.7
28.1,Partly cloudy,12.6,1007.0,52.0,29.1,29.1
27.6,Partly cloudy,13.4,1007.0,54.0,28.6,28.6
27.0,Partly cloudy,14.3,1007.0,55.0,28.0,28.0
26.5,Partly cloudy,15.1,1007.0,56.0,27.5,27.5
25.9,Partly cloudy,13.7,1008.0,60.0,27.1,27.1
25.3,Partly cloudy,12.2,1008.0,64.0,26.6,26.6
24.7,Partly cloudy,10.8,1009.0,68.0,26.2,26.2
23.6,Partly cloudy,12.4,1008.0,73.0,25.6,25.6
22.5,Moderate rain,13.9,1008.0,79.0,24.9,24.9
27.1,Clear,9.4,1005.0,80.0,30.4,30.4
26.5,Clear,9.2,1005.0,83.0,29.7,29.7
25.9,Patchy rain possible,9.1,1004.0,86.0,28.9,28.9
25.3,Patchy rain possible,9.0,1004.0,89.0,28.2,28.2
25.1,Patchy rain possible,8.8,1005.0,91.0,28.0,28.0
25.0,Patchy rain possible,8.5,1005.0,92.0,27.8,27.8
24.8,Patchy rain possible,8.3,1006.0,93.0,27.6,27.6
26.4,Patchy rain possible,10.6,1006.0,87.0,30.1,30.1
28.0,Patchy rain possible,12.8,1007.0,81.0,32.7,32.7
29.6,Patchy rain possible,15.1,1008.0,75.0,35.2,35.2
30.1,Patchy rain possible,16.3,1007.0,73.0,35.9,35.9
30.6,Thundery outbreaks possible,17.5,1006.0,71.0,36.7,36.7
31.1,Thundery outbreaks possible,18.7,1005.0,69.0,37.4,37.4
30.3,Thundery outbreaks possible,16.9,1004.0,73.0,36.4,36.4
29.6,Patchy rain possible,15.1,1004.0,77.0,35.5,35.5
28.8,Patchy rain possible,13.3,1003.0,82.0,34.5,34.5
28.2,Patchy rain possible,13.1,1004.0,83.0,33.3,33.3
27.7,Patchy rain possible,12.8,1004.0,83.0,32.2,32.2
27.1,Patchy rain possible,12.6,1005.0,84.0,31.0,31.0
26.9,Patchy rain possible,11.3,1005.0,84.0,30.6,30.6
26.7,Patchy rain possible,10.0,1005.0,84.0,30.1,30.1
26.5,Patchy rain possible,8.6,1006.0,83.0,29.7,29.7
26.1,Patchy rain possible,12.1,1005.0,85.0,29.1,29.1
25.6,Partly cloudy,15.6,1005.0,86.0,28.5,28.5
28.0,Clear,10.4,1005.0,72.0,31.2,31.2
27.8,Clear,10.4,1005.0,74.0,31.0,31.0
27.6,Patchy rain possible,10.4,1004.0,75.0,30.8,30.8
27.4,Patchy rain possible,10.4,1004.0,76.0,30.6,30.6
27.0,Patchy rain possible,10.4,1005.0,79.0,30.1,30.1
26.5,Clear,10.4,1005.0,82.0,29.6,29.6
26.1,Clear,10.4,1006.0,85.0,29.1,29.1
27.4,Sunny,12.1,1006.0,79.0,31.0,31.0
28.7,Sunny,13.8,1007.0,74.0,32.8,32.8
30.0,Sunny,15.5,1007.0,69.0,34.7,34.7
31.6,Sunny,16.3,1006.0,64.0,37.3,37.3
33.2,Sunny,17.2,1005.0,59.0,39.8,39.8
34.8,Sunny,18.0,1005.0,55.0,42.4,42.4
34.5,Sunny,19.0,1004.0,55.0,41.6,41.6
34.1,Thundery outbreaks possible,19.9,1003.0,55.0,40.7,40.7
33.8,Thundery outbreaks possible,20.9,1002.0,55.0,39.9,39.9
32.2,Thundery outbreaks possible,19.8,1003.0,60.0,37.6,37.6
30.6,Partly cloudy,18.7,1003.0,65.0,35.3,35.3
29.0,Partly cloudy,17.6,1004.0,71.0,33.0,33.0
28.6,Partly cloudy,16.9,1004.0,73.0,32.5,32.5
28.3,Partly cloudy,16.2,1005.0,75.0,32.1,32.1
27.9,Partly cloudy,15.5,1005.0,77.0,31.6,31.6
27.4,Partly cloudy,15.5,1004.0,79.0,31.0,31.0
26.9,Patchy rain possible,15.5,1004.0,82.0,30.3,30.3
30.3,Partly cloudy,2.5,1005.0,35.0,29.9,29.9
29.8,Partly cloudy,6.2,1005.0,38.0,29.6,29.6
29.3,Clear,10.0,1005.0,40.0,29.3,29.3
28.8,Clear,13.7,1005.0,43.0,29.0,29.0
28.5,Clear,13.2,1005.0,44.0,28.8,28.8
28.3,Partly cloudy,12.7,1006.0,45.0,28.6,28.6
28.0,Partly cloudy,12.2,1007.0,46.0,28.4,28.4
29.0,Partly cloudy,15.1,1007.0,44.0,29.4,29.4
30.0,Partly cloudy,18.0,1008.0,42.0,30.4,30.4
31.0,Partly cloudy,20.9,1008.0,40.0,31.4,31.4
31.5,Partly cloudy,19.9,1008.0,41.0,32.3,32.3
